gpu_name,g3d_mark,tdp,category
Radeon HD 7640G + HD 8500M N HD 8500M Dual,666,NA,Mobile
Radeon HD 8550G + 8690M Dual,664,NA,Mobile
Radeon R7 M340,658,NA,Mobile
GeForce GT 555M,655,30,Mobile
Radeon HD 7640G + 8750M Dual,655,NA,Mobile
Radeon HD 8550G + HD 8600/8700M Dual,655,NA,Mobile
GeForce GTS 360M,654,38,Mobile
Radeon HD 8650G + 8570M Dual,654,NA,Mobile
Radeon HD 8650G + HD 8750M Dual,652,NA,Mobile
Radeon HD 7520G + HD 8750M Dual,651,NA,Mobile
Radeon HD 8610G + HD 8500M Dual,646,NA,Mobile
Radeon HD 7640G + 7670M Dual,645,NA,Mobile
GeForce GT 735M,639,NA,Mobile
Radeon HD 7640G + 7400M Dual,637,NA,Mobile
Radeon HD 8450G + 8750M Dual,637,NA,Mobile
GeForce GTX 285M,636,75,Mobile
Radeon HD 8650G + 8670M Dual,635,NA,Mobile
Radeon HD 8650G + HD 7670M Dual,634,NA,Mobile
Radeon HD 7610M,632,20,Mobile
Radeon HD 7640G + HD 7700M N HD 7700M Dual,631,NA,Mobile
Radeon HD 7660G + 7470M Dual,631,NA,Mobile
Radeon HD 8510G + HD 8500M Dual,630,NA,Mobile
Radeon HD 8650G + 8500M Dual,627,NA,Mobile
Radeon HD 7520G + HD 8600/8700M Dual,624,NA,Mobile
Radeon HD 7640G + HD 7400M Dual,621,NA,Mobile
Radeon HD 8550G + 8600M Dual,618,NA,Mobile
Radeon R6,618,15,Mobile
Radeon HD 7500G + 7500M/7600M Dual,617,NA,Mobile
Radeon HD 8650G + 8600M Dual,613,NA,Mobile
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,612,NA,Mobile
Radeon HD 8610G + 8500M Dual,610,NA,Mobile
Radeon HD 7640G + HD 8500M Dual,607,NA,Mobile
Radeon HD 8650G + HD 8600M Dual,606,NA,Mobile
Radeon HD 8550G + 8500M Dual,603,NA,Mobile
GeForce 910M,601,NA,Mobile
Radeon HD 8610G + 8670M Dual,600,NA,Mobile
Radeon HD 8510G + 8500M Dual,596,NA,Mobile
Radeon R5 M330,596,18,Mobile
Radeon HD 7640G + 7470M Dual,595,NA,Mobile
Radeon HD 8550G + HD 8600M Dual,594,NA,Mobile
Radeon HD 7520G + 7600M Dual,591,NA,Mobile
Radeon HD 7640G + HD 7700M Dual,589,NA,Mobile
Radeon HD 8610G + 8600M Dual,589,NA,Mobile
Radeon HD 7520G + 7610M Dual,588,NA,Mobile
Radeon HD 7660G + 7400M Dual,588,NA,Mobile
Radeon HD 7660G + 8670M Dual,588,NA,Mobile
Radeon HD 7640G + HD 8600/8700M Dual,587,NA,Mobile
Radeon HD 7640G + 8500M Dual,586,NA,Mobile
Radeon HD 8650G + HD 8670M Dual,585,NA,Mobile
Radeon HD 8550G + 8670M Dual,579,NA,Mobile
Radeon HD 8610G + HD 8670M Dual,578,NA,Mobile
Radeon HD 7620G + 8670M Dual,577,NA,Mobile
GeForce GTX 280M,576,75,Mobile
Radeon HD 7520G + HD 7700M Dual,575,NA,Mobile
GeForce GT 550M,573,32,Mobile
Radeon R7 M360,570,NA,Mobile
GeForce GT 820M,568,NA,Mobile
Radeon HD 6610M,565,NA,Mobile
GeForce GT 635M,562,35,Mobile
Radeon HD 8550G + HD 8500M Dual,559,NA,Mobile
Radeon HD 7640G + 8570M Dual,558,NA,Mobile
Radeon HD 7640G + 8670M Dual,558,NA,Mobile
GeForce 9800M GS,555,60,Mobile
GeForce GTS 250M,554,28,Mobile
Radeon R5 M335,549,NA,Mobile
Mobility Radeon HD 3870,548,NA,Mobile
Radeon HD 8550G + HD 7600M Dual,548,NA,Mobile
Radeon HD 8550G + HD 8670M Dual,546,NA,Mobile
Radeon R7 M265,546,NA,Mobile
Radeon HD 7520G + HD 7400M Dual,545,NA,Mobile
Radeon HD 8450G + 8600M Dual,545,NA,Mobile
Radeon HD 7600G + HD 8670M Dual,544,NA,Mobile
Radeon HD 7520G + 7470M Dual,543,NA,Mobile
GeForce GT 630M,541,33,Mobile
GeForce GT 435M,536,35,Mobile
Radeon R5 M255,534,NA,Mobile
Radeon HD 8550G + 8570M Dual,533,NA,Mobile
Radeon HD 8550G + HD 8570M Dual,529,NA,Mobile
GeForce GT 425M,528,23,Mobile
Radeon HD 7640G + 6400M Dual,527,NA,Mobile
Radeon 6600M,524,NA,Mobile
Radeon HD 7520G + 7670M Dual,523,NA,Mobile
Radeon HD 7660G + HD 7600M Dual,523,NA,Mobile
Radeon HD 8670M,520,NA,Mobile
Radeon HD 7640G + HD 7670M Dual,519,NA,Mobile
Mobility Radeon HD 4830,512,NA,Mobile
Radeon HD 7640G + 7610M Dual,510,NA,Mobile
Radeon HD 7600G + HD 7550M Dual,509,NA,Mobile
Radeon HD 7620G + 8600M Dual,509,NA,Mobile
Radeon HD 7620G + HD 8670M Dual,507,NA,Mobile
GeForce GTS 150M,504,NA,Mobile
Radeon HD 8450G + HD 8750M Dual,504,NA,Mobile
Mobility Radeon HD 5730,501,26,Mobile
GeForce 820M,497,15,Mobile
Radeon HD 7500G + 7550M Dual,497,NA,Mobile
Radeon R7 M260,497,NA,Mobile
Radeon HD 7520G + HD 7670M Dual,495,NA,Mobile
Radeon HD8530M,490,NA,Mobile
Radeon HD 7520G + 7400M Dual,487,NA,Mobile
Radeon HD 8610G + HD 8600M Dual,481,NA,Mobile
GeForce GT 540M,479,32,Mobile
GeForce GT 625M,479,15,Mobile
Mobility Radeon HD 3870 X2,478,NA,Mobile
Radeon HD 8450G + HD 8670M Dual,478,NA,Mobile
Radeon HD 7600G + HD 7500M/7600M Dual,477,NA,Mobile
Radeon HD 7640G + HD 8570M Dual,475,NA,Mobile
Radeon HD 7670M,475,20,Mobile
Radeon HD 8450G + 8670M Dual,475,NA,Mobile
Radeon HD 7550M,465,13,Mobile
Mobility Radeon HD 4670,463,NA,Mobile
GeForce 8800M GTX,462,65,Mobile
GeForce GT 720M,461,NA,Mobile
GeForce 710M,460,12,Mobile
GeForce GT 525M,460,20,Mobile
Radeon HD 7660G + HD 7600M N HD 7600M Dual,460,NA,Mobile
GeForce 800M,457,NA,Mobile
GeForce GT625M,457,NA,Mobile
GeForce 705M,456,NA,Mobile
GeForce 9800M GTX,454,75,Mobile
Radeon HD 7520G + 7650M Dual,453,NA,Mobile
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,452,NA,Mobile
Radeon HD 8450G + HD 8600M Dual,452,NA,Mobile
Mobility Radeon HD 5650,449,15,Mobile
Radeon HD 7520G + HD 7600M Dual,447,NA,Mobile
GeForce GT 710M,446,NA,Mobile
Radeon HD 7660G + 8600M Dual,446,NA,Mobile
Radeon HD 7620G + HD 8600M Dual,443,NA,Mobile
Radeon HD 7650M,442,20,Mobile
Radeon HD 8570M,441,NA,Mobile
GeForce GT 620M,434,15,Mobile
Radeon HD 7570M,428,13,Mobile
Radeon HD 7600G + 7550M Dual,423,NA,Mobile
Radeon HD 7640G N HD 7640G + HD 8570M Dual,423,NA,Mobile
Radeon HD 8500M,420,NA,Mobile
Radeon R5 M230,413,NA,Mobile
GeForce 810M,411,NA,Mobile
GeForce GTS 350M,408,28,Mobile
Radeon HD 7470M,408,7,Mobile
Radeon HD 7640G + HD 7600M N HD 7600M Dual,407,NA,Mobile
Radeon HD 7600G + 7500M/7600M Dual,406,NA,Mobile
GeForce GT 420M,405,23,Mobile
Mobility Radeon HD 4650,401,NA,Mobile
Radeon HD 7600G + 7450M Dual,390,NA,Mobile
GeForce 8800M GTS,382,50,Mobile
GeForce GT 335M,382,28,Mobile
GeForce 9800M GT,381,65,Mobile
GeForce GTX 260M,379,65,Mobile
Radeon HD 6490M,378,NA,Mobile
Radeon HD 7520G + 8750M Dual,377,NA,Mobile
Radeon HD 7600G + 6400M Dual,377,NA,Mobile
GeForce 9800M GTS,376,75,Mobile
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,369,NA,Mobile
Mobility Radeon HD 3850,366,NA,Mobile
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,365,NA,Mobile
Radeon HD 7660G + HD 8600M Dual,364,NA,Mobile
Radeon HD 7500G + HD 7500M/7600M Dual,356,NA,Mobile
Mobility Radeon HD 565v,353,NA,Mobile
Radeon HD 6480M,353,NA,Mobile
Radeon HD 6620G,341,45,Mobile
Radeon HD 7600G + 8500M/8700M Dual,334,NA,Mobile
Radeon HD 7450M,330,7,Mobile
Radeon HD 7600G + HD 7400M Dual,329,NA,Mobile
GeForce 240M GT,320,NA,Mobile
Mobility Radeon HD 560v,318,NA,Mobile
Radeon HD 7520G + 8600/8700M Dual,311,NA,Mobile
Radeon HD 8350G,304,35,Mobile
Radeon HD 6520G,300,45,Mobile
GeForce 9600M GT / GeForce GT 220M,293,NA,Mobile
GeForce 610M,292,NA,Mobile
GeForce GT 415M,286,12,Mobile
Mobility Radeon HD 5165,284,35,Mobile
GeForce GT 520M,281,12,Mobile
GeForce GT 520MX,281,20,Mobile
GeForce 9700M GTS,278,60,Mobile
Radeon HD 6370M,276,11,Mobile
GeForce 9650M GS,270,29,Mobile
GeForce Go 7900 GTX,270,45,Mobile
Mobility Radeon HD 550v,266,NA,Mobile
GeForce Go 7950 GTX,264,45,Mobile
GeForce 410M,257,12,Mobile
Radeon HD 6480G,257,45,Mobile
Radeon HD 7640G + 8600M Dual,250,NA,Mobile
Mobility Radeon HD 5470,236,13,Mobile
Mobility Radeon HD 3670,232,NA,Mobile
Radeon HD 6470M,227,NA,Mobile
Radeon HD 7340M,221,NA,Mobile
Mobility Radeon. HD 5470,215,13,Mobile
GeForce GT 330M,214,23,Mobile
Mobility Radeon HD 5450,214,11,Mobile
GeForce GT 240M,213,23,Mobile
GeForce GT 230M,212,23,Mobile
GeForce 320M,210,20,Mobile
GeForce Go 7600 GT,210,NA,Mobile
GeForce Go 7800 GTX,210,65,Mobile
GeForce 9700M GT,209,45,Mobile
Radeon HD 6380G,201,35,Mobile
Mobility Radeon HD 545v,200,NA,Mobile
Radeon HD 6320M,198,NA,Mobile
Radeon HD 6430M,193,NA,Mobile
Mobility Radeon HD 2600 XT,192,NA,Mobile
Mobility Radeon HD 4550,191,NA,Mobile
Mobility Radeon HD 5430,181,7,Mobile
GeForce Go 7900 GS,176,20,Mobile
Mobility Radeon HD 530v,175,NA,Mobile
GeForce GT 325M,170,23,Mobile
GeForce G102M,168,NA,Mobile
Mobility Radeon HD 2600,168,NA,Mobile
Radeon HD 7310M,166,NA,Mobile
GeForce 305M,151,14,Mobile
GeForce GT 120M,151,23,Mobile
GeForce Go 7700,148,NA,Mobile
Radeon HD 6320,148,45,Mobile
GeForce GT 130M,146,23,Mobile
GeForce 9200M GE,144,NA,Mobile
Radeon HD 6300M,144,NA,Mobile
Mobility Radeon HD 4570,142,NA,Mobile
Mobility Radeon HD 3650,140,NA,Mobile
Radeon HD 6290M,140,NA,Mobile
GeForce Go 6800 Ultra,138,NA,Mobile
GeForce 9650M GT,137,23,Mobile
GeForce 9600M GT,136,23,Mobile
Mobility Radeon HD 4330,135,NA,Mobile
Mobility Radeon X1900,135,NA,Mobile
GeForce 9500M GS,134,20,Mobile
MOBILITY RADEON X1800,130,NA,Mobile
GeForce Go 7600,128,NA,Mobile
GeForce 8700M GT,124,29,Mobile
GeForce G105M,124,NA,Mobile
Radeon HD 7290M,123,NA,Mobile
GeForce 9500M G,122,20,Mobile
GeForce GT 220M,122,14,Mobile
Radeon HD 6310,122,45,Mobile
GeForce 9600M GS,118,20,Mobile
GeForce G210M,117,14,Mobile
GeForce 310M,116,14,Mobile
GeForce 315M,115,14,Mobile
GeForce Go 7800,115,35,Mobile
GeForce 9200M GS,111,13,Mobile
GeForce 8400M GS,109,11,Mobile
GeForce Go 6800,106,NA,Mobile
GeForce GT 320M,106,14,Mobile
GeForce9400M,106,NA,Mobile
Mobility Radeon X1700,105,NA,Mobile
Radeon HD 6290,105,45,Mobile
GeForce 9500M,104,NA,Mobile
Mobility Radeon HD 2400 XT,102,NA,Mobile
GeForce 9400M,101,NA,Mobile
Mobility Radeon HD 3430,98,NA,Mobile
Mobility Radeon HD 4250,98,NA,Mobile
GeForce 9300M GS,94,13,Mobile
Radeon HD 6250,94,35,Mobile
Mobility Radeon HD 3470,93,NA,Mobile
Mobility Radeon HD 4270,93,NA,Mobile
GeForce G205M,92,NA,Mobile
Mobility Radeon X1600,92,NA,Mobile
Mobility Radeon HD 3450,91,NA,Mobile
Mobility Radeon HD 4200,91,NA,Mobile
GeForce 8600M GT,90,20,Mobile
Mobility Radeon HD 2400,90,NA,Mobile
GeForce 9300M G,85,13,Mobile
Mobility Radeon X2500,82,NA,Mobile
GeForce 8600M GS,70,20,Mobile
GeForce Go 6600,69,NA,Mobile
GeForce 9100M G,68,NA,Mobile
GeForce 9400M G,68,12,Mobile
GeForce 8400M GT,67,14,Mobile
MOBILITY RADEON X700,67,NA,Mobile
GeForce Go 7400,66,NA,Mobile
Mobility Radeon HD 4225,66,NA,Mobile
GeForce G 103M,63,14,Mobile
GeForce G 105M,63,14,Mobile
Mobility Radeon HD 3410,63,NA,Mobile
GeForce 8400M G,59,10,Mobile
GeForce 8200M G,58,19.2,Mobile
GeForce Go 7300,52,NA,Mobile
Mobility Radeon HD 2300,51,NA,Mobile
MOBILITY RADEON X600,50,NA,Mobile
Mobility Radeon X2300,48,NA,Mobile
MOBILITY RADEON 9800,46,NA,Mobile
GeForce Go 7200,45,NA,Mobile
Mobility Radeon X1400,43,NA,Mobile
Mobility Radeon X1300,40,NA,Mobile
Mobility Radeon X1350,40,NA,Mobile
Radeon Xpress 1300M,40,NA,Mobile
MOBILITY RADEON 9600/9700,39,NA,Mobile
MOBILITY RADEON 9600,36,NA,Mobile
MOBILITY RADEON X300,34,NA,Mobile
Mobility Radeon X1450,33,NA,Mobile
MOBILITY RADEON 9550,30,NA,Mobile
MOBILITY RADEON 9700,27,NA,Mobile
GeForce Go 6400,24,NA,Mobile
RADEON XPRESS 200M,23,NA,Mobile
GeForce 7150M / nForce 630M,18,NA,Mobile
GeForce FX Go 5600,18,NA,Mobile
GeForce Go 6200,15,NA,Mobile
GeForce 7000M,13,NA,Mobile
GeForce 7000M / nForce 610M,13,NA,Mobile
GeForce FX Go 5200,8,NA,Mobile
RADEON IGP 350M,6,NA,Mobile
GeForce2 Go,4,NA,Mobile
GeForce4 4200 Go,4,NA,Mobile
GeForce4 440 Go,4,NA,Mobile
MOBILITY RADEON 7500,4,NA,Mobile
Radeon IGP 320M,4,NA,Mobile
GeForce4 420 Go,3,NA,Mobile
MOBILITY RADEON 9000,3,NA,Mobile
MOBILITY RADEON 9200,3,NA,Mobile
Radeon IGP 340M,3,NA,Mobile
RADEON IGP 345M,3,NA,Mobile
RADEON IGP 34xM,2,NA,Mobile
