CPU Name,Cores,CPU Mark,Thread Mark,"TDP									","Socket										",Category
Intel Core i7-1265UE,10,"9,471","2,582",28,FCBGA1744,"Laptop, Mobile/Embedded"
Intel Core i5-9400F @ 2.90GHz,6,"9,469","2,438",65,FCLGA1151-2,"Desktop, Laptop"
Intel Pentium Gold 8505,5,"9,358","3,272",15,BGA1700,"Laptop, Mobile/Embedded"
Intel Core i7-1068NG7 @ 2.30GHz,4,"9,351","2,353",28,FCBGA1344,Laptop
Intel U300,5,"9,309","3,413",15,FCBGA1744,Laptop
AMD Ryzen 5 7520U,4,"9,293","2,498",15,FP6,Laptop
AMD Ryzen 5 7235HS,4,"9,207","2,027",45,FP7r2,"Desktop, Laptop"
Intel Core i7-1160G7 @ 1.20GHz,4,"9,181","2,675",NA,FCBGA1598,Laptop
Intel Core i3-1305U,5,"8,989","3,260",15,FCBGA1744,Laptop
Intel Core i5-1038NG7 @ 2.00GHz,4,"8,975","2,185",28,FCBGA1344,Laptop
Intel Core i5-8500B @ 3.00GHz,6,"8,955","2,541",65,FCBGA1440,Laptop
AMD Ryzen 3 7320U,4,"8,951","2,404",15,FP7,Laptop
Intel Core i5-1130G7 @ 1.10GHz,4,"8,681","2,408",15,BGA 1449,Laptop
AMD Ryzen 3 7320C,4,"8,614","2,436",15,FT6,Laptop
AMD Ryzen Embedded V1807B,4,"8,567","2,225",45,FP5,"Laptop, Mobile/Embedded"
Intel Core i7-8809G @ 3.10GHz,4,"8,548","2,385",100,BGA2270,Laptop
Intel Core i5-10400H @ 2.60GHz,4,"8,494","2,630",45,FCBGA1440,Laptop
Intel Core i5-10500TE @ 2.30GHz,6,"8,449","1,688",35,FCLGA1200,"Laptop, Mobile/Embedded"
Intel Core i7-8559U @ 2.70GHz,4,"8,436","2,541",28,FCBGA1528,Laptop
Intel Core i5-10300H @ 2.50GHz,4,"8,404","2,566",45,FCBGA1440,"Desktop, Laptop"
Intel Core i7-1065G7 @ 1.30GHz,4,"8,327","2,325",15,FCBGA-1526,Laptop
Intel Core i7-1180G7 @ 1.30GHz,4,"8,260","2,484",15,FCBGA1598,Laptop
AMD Athlon Gold PRO 4150GE,4,"8,259","2,384",35,FP6,Laptop
Intel Core i7-10810U @ 1.10GHz,6,"8,246","2,300",15,FCBGA1528,Laptop
Intel Core i7-8569U @ 2.80GHz,4,"8,194","2,587",28,FCBGA1528,Laptop
Intel Core i5-1035G7 @ 1.20GHz,4,"8,138","2,215",15,FCBGA1526,Laptop
AMD Ryzen 7 3750H,4,"8,135","2,085",35,FP5,Laptop
Intel Core i5-10200H @ 2.40GHz,4,"8,131","2,433",45,FCBGA1440,Laptop
Intel Xeon E3-1535M v6 @ 3.10GHz,4,"8,021","2,318",35,FCBGA1440,"Laptop, Server"
AMD Ryzen 7 2800H,4,"8,013","2,173",45,FP5,Laptop
Intel Core i7-8709G @ 3.10GHz,4,"7,947","2,313",100,BGA2270,Laptop
Intel Core i5-1035G4 @ 1.10GHz,4,"7,906","2,199",15,FCBGA1526,Laptop
Intel Core i5-9400H @ 2.50GHz,4,"7,897","2,402",45,FCBGA1440,Laptop
Intel Core i5-8259U @ 2.30GHz,4,"7,889","2,203",28,FCBGA1528,Laptop
AMD Ryzen 5 3550H,4,"7,782","2,031",35,FP5,Laptop
Intel Xeon E3-1545M v5 @ 2.90GHz,4,"7,780","2,108",45,FCBGA1440,"Laptop, Server"
Intel Core i7-5950HQ @ 2.90GHz,4,"7,696","2,288",47,FCBGA1364,Laptop
AMD Ryzen 5 3550U,4,"7,681","2,053",15,Unknown,Laptop
AMD Ryzen 5 2600H,4,"7,670","2,060",45,FP5,Laptop
Intel Core i5-8400H @ 2.50GHz,4,"7,669","2,348",45,FCBGA1440,Laptop
Intel Core i7-8705G @ 3.10GHz,4,"7,668","2,216",65,BGA2270,Laptop
Intel Core i5-9300H @ 2.40GHz,4,"7,589","2,292",45,FCBGA1440,Laptop
Intel Core i5-8260U @ 1.60GHz,4,"7,577","2,282",15,FCBGA1528,Laptop
Intel Core i7-9850HL @ 1.90GHz,6,"7,563","1,502",25,FCBGA1440,"Desktop, Laptop"
Intel Xeon E3-1535M v5 @ 2.90GHz,4,"7,517","2,122",45,FCBGA1440,"Laptop, Server"
Intel Core i7-8557U @ 1.70GHz,4,"7,492","2,403",15,FCBGA1528,Laptop
Intel Core i5-8257U @ 1.40GHz,4,"7,491","2,275",15,FCBGA1528,Laptop
Intel Core i5-8300H @ 2.30GHz,4,"7,474","2,282",45,FCLGA1151-2,Laptop
Intel Core i5-8279U @ 2.40GHz,4,"7,459","2,300",28,FCBGA1528,Laptop
AMD Ryzen 7 PRO 3700U,4,"7,458","2,025",15,FP5,Laptop
Intel Core i7-7820EQ @ 3.00GHz,4,"7,453","2,207",45,FCBGA1440,Laptop
AMD Ryzen 3 4300U,4,"7,445","2,308",15,FP6,Laptop
Intel Core i5-1035G1 @ 1.00GHz,4,"7,403","2,240",15,FCBGA1526,Laptop
Intel Core i7-7920HQ @ 3.10GHz,4,"7,402","2,233",45,FCBGA1440,Laptop
Intel Core i7-7820HK @ 2.90GHz,4,"7,402","2,119",45,FCBGA1440,Laptop
Intel Core i3-N300,8,"7,356","1,797",7,FCBGA1264,Laptop
Intel Core i3-10100T @ 3.00GHz,4,"7,335","2,275",35,FCLGA1200,Laptop
Intel Core i5-9300HF @ 2.40GHz,4,"7,324","2,280",45,FCBGA1440,Laptop
Intel Core i7-6920HQ @ 2.90GHz,4,"7,321","2,092",45,FCBGA1440,Laptop
Intel Core i7-8706G @ 3.10GHz,4,"7,287","2,322",65,BGA2270,Laptop
AMD Ryzen 5 3580U,4,"7,259","1,982",15,FP5,Laptop
AMD Ryzen 5 Microsoft Surface Edition,4,"7,243","1,815",15,FP5,Laptop
Intel Core i7-7820HQ @ 2.90GHz,4,"7,167","2,121",45,FCBGA1440,Laptop
AMD Ryzen 7 3700U,4,"7,161","1,976",15,FP5,Laptop
AMD Ryzen 7 PRO 2700U,4,"7,155","1,947",15,FP5,Laptop
AMD Ryzen 7 3700C,4,"7,145","2,301",15,FP5,"Laptop, Mobile/Embedded"
Intel Core i7-6770HQ @ 2.60GHz,4,"7,121","1,951",45,FCBGA1440,Laptop
Intel Core i5-8269U @ 2.60GHz,4,"7,111","2,377",28,FCBGA1528,"Laptop, Mobile/Embedded"
Intel Core i7-6820HK @ 2.70GHz,4,"7,053","1,990",45,FCBGA1440,Laptop
Intel Core i7-5850EQ @ 2.70GHz,4,"7,036","2,119",47,FCBGA1364,Laptop
AMD Ryzen 5 PRO 3500U,4,"7,029","1,961",15,FP5,Laptop
Intel Core i7-4940MX @ 3.10GHz,4,"7,003","2,234",57,"FPGA946,FPGA947",Laptop
Intel Core i7-6820EQ @ 2.80GHz,4,"7,001","1,997",45,FCBGA1440,Laptop
AMD Ryzen 7 3780U,4,"6,961","1,937",15,FP5,Laptop
Intel Core i5-8305G @ 2.80GHz,4,"6,951","2,048",65,BGA2270,Laptop
AMD Ryzen 5 3500U,4,"6,950","1,948",15,FP5,Laptop
Intel Core i7-7700HQ @ 2.80GHz,4,"6,915","2,059",45,FCBGA1440,Laptop
Intel Core i7-5850HQ @ 2.70GHz,4,"6,866","2,219",47,FCBGA1364,Laptop
AMD Ryzen 7 2700U,4,"6,855","1,813",15,FP5,Laptop
Intel Core i7-6820HQ @ 2.70GHz,4,"6,830","1,956",45,FCBGA1440,Laptop
Intel Xeon D-1528 @ 1.90GHz,6,"6,785","1,469",35,FCBGA1667,"Laptop, Server"
Snapdragon 8cx Gen 2 @ 3.0 GHz,8,"6,770","1,759",NA,Unknown,"Laptop, Mobile/Embedded"
AMD Ryzen 5 3450U,4,"6,736","1,915",15,FP5,Laptop
Intel Core i7-10610U @ 1.80GHz,4,"6,694","2,257",15,FCBGA1528,Laptop
AMD Ryzen Embedded V1605B,4,"6,677","1,908",15,FP5,"Laptop, Mobile/Embedded"
AMD Ryzen 3 PRO 3200GE,4,"6,662","2,120",35,AM4,Laptop
AMD Ryzen 5 PRO 2500U,4,"6,656","1,797",15,FP5,Laptop
Snapdragon 8cx Gen 2 @ 3.15 GHz,8,"6,610","1,951",7,Unknown,"Laptop, Mobile/Embedded"
Intel Core i7-1060NG7 @ 1.20GHz,4,"6,601","1,865",10,FCBGA1526,Laptop
Intel Core i7-10510U @ 1.80GHz,4,"6,599","2,293",15,FCBGA1528,Laptop
AMD Ryzen 5 2500U,4,"6,552","1,822",15,FP5,Laptop
Intel Core i7-6700HQ @ 2.60GHz,4,"6,530","1,912",45,FCBGA1440,Laptop
Intel Core i7-4980HQ @ 2.80GHz,4,"6,514","2,164",47,FCBGA1364,Laptop
Intel Core i7-4930MX @ 3.00GHz,4,"6,435","2,075",57,FCPGA946,Laptop
Intel Core i7-4960HQ @ 2.60GHz,4,"6,411","2,101",47,FCBGA1364,Laptop
Intel Core i5-10310U @ 1.70GHz,4,"6,403","2,195",15,FCBGA1528,Laptop
Intel Core i7-4870HQ @ 2.50GHz,4,"6,333","2,056",47,FCBGA1364,Laptop
Microsoft SQ2 @ 3.15 GHz,8,"6,311","1,913",NA,Unknown,Laptop
Intel Core i7-4760HQ @ 2.10GHz,4,"6,300","1,944",47,FCBGA1364,Laptop
Intel Core i7-8650U @ 1.90GHz,4,"6,276","2,133",15,FC-BGA1356,Laptop
Intel Core i7-8665U @ 1.90GHz,4,"6,254","2,190",15,FCBGA1528,Laptop
Intel Core i7-4910MQ @ 2.90GHz,4,"6,245","2,025",47,FCPGA946,Laptop
Intel Core i7-4860HQ @ 2.40GHz,4,"6,242","1,893",47,FCBGA1364,Laptop
Intel Core i5-10210U @ 1.60GHz,4,"6,201","2,166",15,FCBGA1528,Laptop
Intel Core i5-8350U @ 1.70GHz,4,"6,196","2,019",15,FC-BGA1356,Laptop
Intel Core i7-8565UC @ 1.80GHz,4,"6,187","2,527",15,FCBGA1528,Laptop
Intel Core i5-8365U @ 1.60GHz,4,"6,126","2,135",15,FCBGA1528,Laptop
Intel Core i7-4850HQ @ 2.30GHz,4,"6,118","1,934",47,FCBGA1364,Laptop
Intel Core i7-4900MQ @ 2.80GHz,4,"6,098","1,986",47,FCPGA946,Laptop
Intel Core i7-8565U @ 1.80GHz,4,"6,097","2,159",15,FCBGA1356,Laptop
Intel Xeon E3-1505L v6 @ 2.20GHz,4,"6,088","1,848",25,FCBGA1440,"Laptop, Server"
Intel Core i7-4770HQ @ 2.20GHz,4,"6,086","1,917",47,FCBGA1364,Laptop
Intel Xeon E3-1268L v5 @ 2.40GHz,4,"6,079","1,654",35,FCLGA1151,"Laptop, Server"
Intel Core i3-1115G4 @ 3.00GHz,2,"6,076","2,635",15,FCBGA1449,Laptop
Intel Core i7-4810MQ @ 2.80GHz,4,"6,062","2,024",47,FCPGA946,Laptop
Intel Core i3-8100B @ 3.60GHz,4,"6,044","2,338",65,FCBGA1440,Laptop
Intel Core i7-5700HQ @ 2.70GHz,4,"6,039","2,015",47,FCBGA1364,Laptop
Intel Core i5-8265U @ 1.60GHz,4,"5,978","2,071",15,FCBGA1528,Laptop
AMD Ryzen 3 PRO 3300U,4,"5,974","1,950",15,FP5,Laptop
Intel Core i7-3840QM @ 2.80GHz,4,"5,930","1,941",45,rPGA988B,Laptop
Intel Core i7-8550U @ 1.80GHz,4,"5,910","2,050",15,FC-BGA1356,Laptop
Intel Core i5-8250U @ 1.60GHz,4,"5,877","1,909",15, FC-BGA1356,Laptop
AMD Ryzen 3 3350U,4,"5,876","1,927",15,Unknown,Laptop
Intel Core i7-4710MQ @ 2.50GHz,4,"5,845","1,890",47,FCPGA946,Laptop
Intel Core i7-3940XM @ 3.00GHz,4,"5,830","1,919",55,rPGA988B,Laptop
Intel Core i7-5700EQ @ 2.60GHz,4,"5,803","2,092",47,FCBGA1364,Laptop
AMD Ryzen 3 PRO 2300U,4,"5,792","1,832",15,FP5,Laptop
Intel Core i7-4720HQ @ 2.60GHz,4,"5,764","1,869",47,BGA1364,Laptop
AMD Ryzen 3 3300U,4,"5,738","1,863",15,FP5,Laptop
Intel Core i7-4800MQ @ 2.70GHz,4,"5,737","1,917",47,rPGA946B,Laptop
Intel Core i5-1030NG7 @ 1.10GHz,4,"5,723","1,762",10,BGA1526,Laptop
Intel Core i5-8365UE @ 1.60GHz,4,"5,711","2,188",15,FCBGA1528,Laptop
Intel Core i5-7440EQ @ 2.90GHz,4,"5,711","2,131",45,FCBGA1440,Laptop
Intel Core i7-3920XM @ 2.90GHz,4,"5,710","1,916",55,FCPGA988,Laptop
Microsoft SQ1 @ 3.0 GHz,8,"5,704","1,831",15,Unknown,Laptop
Intel Core i7-3740QM @ 2.70GHz,4,"5,695","1,875",45,rPGA988B,Laptop
Intel Core i7-3720QM @ 2.60GHz,4,"5,684","1,869",45,BGA1224,Laptop
Intel Core i7-4750HQ @ 2.00GHz,4,"5,680","1,745",47,FCBGA1364,Laptop
AMD Ryzen 5 3500C,4,"5,647","1,980",15,FP5,Laptop
Intel Core i7-4700HQ @ 2.40GHz,4,"5,638","1,795",47,FCBGA1364,Laptop
Intel Core i7-3820QM @ 2.70GHz,4,"5,635","1,864",45,BGA1224,Laptop
Intel Core i7-4722HQ @ 2.40GHz,4,"5,620","1,844",37,FCBGA1364,Laptop
Intel Core i7-3615QE @ 2.30GHz,4,"5,548","1,791",45,BGA1224,Laptop
AMD Ryzen 3 2300U,4,"5,544","1,748",15,FP5,Laptop
Intel Core i7-4710HQ @ 2.50GHz,4,"5,533","1,779",47,FCBGA1364,Laptop
Intel Core i5-7440HQ @ 2.80GHz,4,"5,512","2,078",45,BGA1440,Laptop
Intel Core i7-4860EQ @ 1.80GHz,4,"5,500","1,754",47,FCBGA1364,Laptop
Intel Core i5-6440EQ @ 2.70GHz,4,"5,445","2,045",45,FCBGA1440,Laptop
Intel N95,4,"5,377","1,934",15,Unknown,"Laptop, Mobile/Embedded"
Intel Pentium Silver N6005 @ 2.00GHz,4,"5,374","1,769",10,FCBGA1338,"Laptop, Mobile/Embedded"
Intel Core i7-4700MQ @ 2.40GHz,4,"5,345","1,758",47,rPGA946B,Laptop
Intel Core i7-4712MQ @ 2.30GHz,4,"5,334","1,815",37,FCPGA946,Laptop
Intel Core i7-4702HQ @ 2.20GHz,4,"5,334","1,627",37,FCBGA1364,Laptop
Intel Core i7-4712HQ @ 2.30GHz,4,"5,323","1,717",37,FCBGA1364,Laptop
Intel Xeon E3-1505L v5 @ 2.00GHz,4,"5,301","1,590",25,FCBGA1440,"Laptop, Server"
Intel Core i7-6822EQ @ 2.00GHz,4,"5,241","1,572",25,LGA 1151,Laptop
Snapdragon 8c @ 2.46 GHz,8,"5,230","1,544",NA,Unknown,"Laptop, Mobile/Embedded"
Intel Core i7-3615QM @ 2.30GHz,4,"5,204","1,704",45,BGA1224,Laptop
Intel Pentium Gold 7505 @ 2.00GHz,2,"5,200","2,262",15,FCBGA1449,Laptop
Intel Core i7-4702MQ @ 2.20GHz,4,"5,182","1,704",37,FCPGA946,Laptop
Intel Core i7-8665UE @ 1.70GHz,4,"5,170","1,621",15,FCBGA1528,Laptop
Intel Core i7-3630QM @ 2.40GHz,4,"5,121","1,687",45,rPGA988B,Laptop
Intel Core i5-6440HQ @ 2.60GHz,4,"5,121","1,967",45,LGA 1151,Laptop
Intel Core i7-3610QM @ 2.30GHz,4,"5,120","1,668",45,PGA988B,Laptop
Intel Core i7-10510Y @ 1.20GHz,4,"5,100","2,004",7,UTFCBGA1377,Laptop
Intel Core i5-7300HQ @ 2.50GHz,4,"5,093","1,957",45,Unknown,Laptop
Intel Core i5-8265UC @ 1.60GHz,4,"5,073","2,020",NA,FCBGA1528,Laptop
Intel Core i7-3610QE @ 2.30GHz,4,"5,026","1,582",45,rPGA988B,Laptop
Snapdragon 8cx @ 2.84 GHz,8,"4,999","1,720",NA,Unknown,"Laptop, Mobile/Embedded"
Intel Core i7-3612QE @ 2.10GHz,4,"4,929","1,678",35,BGA1224,Laptop
Intel Core i3-1005G1 @ 1.20GHz,2,"4,925","2,190",15,FCBGA1526,Laptop
Intel Core i5-7442EQ @ 2.10GHz,4,"4,834","1,819",25,FCBGA1440,Laptop
Intel Core i3-9100TE @ 2.20GHz,4,"4,791","1,676",35,FCLGA1151-2,Laptop
Intel Core i7-3635QM @ 2.40GHz,4,"4,776","1,697",45,Unknown,Laptop
Intel Core i7-2960XM @ 2.70GHz,4,"4,754","1,598",55,PGA988B,Laptop
AMD Athlon Gold 7220U,2,"4,725","2,076",15,FP6,Laptop
Intel Core i7-3632QM @ 2.20GHz,4,"4,697","1,583",35,rPGA988B,Laptop
Intel Core i5-6300HQ @ 2.30GHz,4,"4,692","1,788",45,LGA 1151,Laptop
Intel Core i7-3612QM @ 2.10GHz,4,"4,672","1,541",35,"PGA988B, FCBGA12",Laptop
Intel Core i7-6970HQ @ 2.80GHz,4,"4,632","1,532",45,FCBGA1440,Laptop
AMD Athlon Silver 3050GE,2,"4,545","2,016",35,AM4,Laptop
Intel Core i7-2860QM @ 2.50GHz,4,"4,506","1,547",45,BGA1224,Laptop
Intel Core i5-6442EQ @ 1.90GHz,4,"4,487","1,649",25,FCBGA1440,Laptop
Intel Core i5-10210Y @ 1.00GHz,4,"4,475","1,858",7,UTFCBGA1377,Laptop
AMD Athlon 220GE,2,"4,429","1,961",35,AM4,Laptop
Intel Pentium 6805 @ 1.10GHz,2,"4,424","1,834",15,FCBGA1526,Laptop
Intel Core i7-2920XM @ 2.50GHz,4,"4,418","1,469",55,FCPGA988,Laptop
Intel Core i3-8121U @ 2.20GHz,2,"4,388","1,942",15,Unknown,Laptop
Intel Core i7-2820QM @ 2.30GHz,4,"4,385","1,488",45,BGA1224,Laptop
Intel Core i7-2760QM @ 2.40GHz,4,"4,367","1,535",45,BGA1224,Laptop
Intel Core i5-6350HQ @ 2.30GHz,4,"4,255","1,420",45,LGA 1151,Laptop
Intel Core i3-8109U @ 3.00GHz,2,"4,254","2,120",28,FCBGA1528,Laptop
Intel Core i3-8140U @ 2.10GHz,2,"4,227","2,135",15,FCBGA1528,Laptop
Intel Core i7-7567U @ 3.50GHz,2,"4,126","2,217",28,BGA1356,Laptop
Intel Core i3-8145UE @ 2.20GHz,2,"4,099","2,335",15,FCBGA1528,Laptop
AMD Athlon PRO 300U,2,"4,080","1,931",15,FP5,Laptop
Intel Core i7-7660U @ 2.50GHz,2,"4,064","2,143",15,BGA1356,Laptop
Intel Core i7-2710QE @ 2.10GHz,4,"4,044","1,393",45,PGA988B,Laptop
Intel Core i7-2720QM @ 2.20GHz,4,"4,034","1,379",45,BGA1224,Laptop
AMD Athlon Gold 3150U,2,"4,008","1,772",15,FP5,Laptop
Intel Core i5-7260U @ 2.20GHz,2,"3,981","1,984",15,BGA1356,Laptop
AMD Athlon 300U,2,"3,923","1,799",15,FP5,Laptop
Intel Core i3-10110U @ 2.10GHz,2,"3,899","2,199",15,FCBGA1528,Laptop
Intel Core i5-7360U @ 2.30GHz,2,"3,875","2,113",15,FCBGA1356,Laptop
AMD Ryzen Embedded R1505G,2,"3,853","1,836",15,FP5,"Laptop, Mobile/Embedded"
AMD Ryzen 3 3250U,2,"3,845","1,785",15,FP5,Laptop
Snapdragon 7c Gen 2 @ 2.55 GHz,8,"3,844","1,482",7,Unknown,"Laptop, Mobile/Embedded"
Intel Core i7-2840QM @ 2.40GHz,4,"3,842","1,493",NA,rPGA988B,Laptop
Intel Core i7-2675QM @ 2.20GHz,4,"3,828","1,288",45,BGA1224,Laptop
Intel Core i5-6287U @ 3.10GHz,2,"3,823","1,996",28,FCBGA1356,Laptop
AMD Ryzen 3 3200U,2,"3,802","1,807",15,FP5,Laptop
Intel Core i3-8145U @ 2.10GHz,2,"3,786","2,097",15,FCBGA1528,Laptop
Intel Core i7-7560U @ 2.40GHz,2,"3,780","1,980",15,BGA1356,Laptop
Intel Core i5-7287U @ 3.30GHz,2,"3,743","2,157",28,Unknown,Laptop
Intel Core i7-2670QM @ 2.20GHz,4,"3,732","1,310",45,PGA988B,Laptop
Intel Core i7-7600U @ 2.80GHz,2,"3,719","2,030",15,FCBGA1356,Laptop
Snapdragon 7c @ 1.96 GHz,8,"3,712","1,519",NA,Unknown,"Laptop, Mobile/Embedded"
Intel Core i7-6567U @ 3.30GHz,2,"3,700","2,077",28,FCBGA1356,Laptop
AMD Ryzen 3 2200U,2,"3,691","1,675",15,FP5,Laptop
Intel Core i5-7300U @ 2.60GHz,2,"3,657","1,904",15,FCBGA1356,Laptop
Intel Core i7-7500U @ 2.70GHz,2,"3,644","1,923",15,FCBGA1356,Laptop
Intel Core i5-7267U @ 3.10GHz,2,"3,643","1,977",28,BGA1356,Laptop
Intel Core i7-6650U @ 2.20GHz,2,"3,601","1,812",15,FCBGA1356,Laptop
Intel Core i3-1000NG4 @ 1.10GHz,2,"3,583","1,771",9,BGA1526,Laptop
Intel Core i7-6660U @ 2.40GHz,2,"3,577","1,925",15,FCBGA1356,Laptop
Intel Core i3-8130U @ 2.20GHz,2,"3,551","1,886",15,FCBGA1356,Laptop
Intel Core i7-2630QM @ 2.00GHz,4,"3,548","1,225",45,PGA988B,Laptop
AMD A8-7680,4,"3,537","1,618",45,FM2+,Laptop
AMD Ryzen Embedded V1202B,2,"3,532","1,600",15,FP5,"Laptop, Mobile/Embedded"
Intel Core i7-6498DU @ 2.50GHz,2,"3,454","1,808",15,BGA1356,Laptop
Intel Core i7-6600U @ 2.60GHz,2,"3,439","1,798",15,FCBGA1356,Laptop
Intel Core i3-7100H @ 3.00GHz,2,"3,430","1,668",35,FCBGA1440,Laptop
Intel Core i5-L16G7 @ 1.40GHz,5,"3,428","1,635",7,FC-CSP1016,Laptop
AMD Embedded R-Series RX-418GD Radeon R6,4,"3,426","1,467",35,FP4,"Laptop, Mobile/Embedded"
Intel Pentium Silver N5020 @ 1.10GHz,4,"3,404","1,307",6,FCBGA1090,Laptop
Snapdragon 7c @ 2.40 GHz,8,"3,395","1,225",9,Unknown,"Laptop, Mobile/Embedded"
Intel Core i5-6267U @ 2.90GHz,2,"3,389","1,845",28,FCBGA1356,Laptop
Intel Core i5-7200U @ 2.50GHz,2,"3,387","1,751",15,FCBGA1356,Laptop
Intel Core i5-4340M @ 2.90GHz,2,"3,376","2,036",37,Unknown,Laptop
Intel Core i7-2635QM @ 2.00GHz,4,"3,371","1,199",45,BGA1224,Laptop
Intel Core i3-7167U @ 2.80GHz,2,"3,368","1,705",28,Unknown,Laptop
Intel Core i7-6560U @ 2.20GHz,2,"3,356","1,696",15,Unknown,Laptop
Snapdragon 850 @ 2.96 GHz,8,"3,326","1,424",5,Unknown,"Laptop, Mobile/Embedded"
Intel Celeron N5100 @ 1.10GHz,4,"3,318","1,392",6,FCBGA1338,Laptop
Intel Core i3-6100E @ 2.70GHz,2,"3,315","1,688",35,LGA 1151,Laptop
AMD FX-9830P,4,"3,307","1,568",35,FP4,Laptop
AMD Embedded R-Series RX-421BD,4,"3,302","1,477",35,BGA (FP4),"Laptop, Mobile/Embedded"
Intel Core i3-10110Y @ 1.00GHz,2,"3,297","2,020",7,UTFCBGA1377,Laptop
AMD Athlon Gold 3150C,2,"3,292","1,706",15,FP5,"Laptop, Mobile/Embedded"
Intel Core i7-6500U @ 2.50GHz,2,"3,276","1,695",15,FCBGA1356,Laptop
Intel Core i3-6167U @ 2.70GHz,2,"3,255","1,636",28,FCBGA1356,Laptop
Intel Core i5-6300U @ 2.40GHz,2,"3,229","1,658",15,FCBGA1356,Laptop
Intel Core i7-2715QE @ 2.10GHz,4,"3,221","1,287",45,BGA1023,Laptop
Intel Core i5-4330M @ 2.80GHz,2,"3,219","1,878",37,Unknown,Laptop
Intel Core i5-6260U @ 1.80GHz,2,"3,207","1,651",15,FCBGA1356,Laptop
Intel Core i7-4610M @ 3.00GHz,2,"3,189","1,857",37,"FPGA946,FPGA947",Laptop
